[0.000000] (-) TimerEvent: {}
[0.000903] (-) JobUnselected: {'identifier': 'amr_arcl_interface'}
[0.001294] (-) JobUnselected: {'identifier': 'amr_visualisation'}
[0.001469] (-) JobUnselected: {'identifier': 'camera'}
[0.001534] (-) JobUnselected: {'identifier': 'camera_interface'}
[0.001735] (-) JobUnselected: {'identifier': 'demo_package'}
[0.001884] (-) JobUnselected: {'identifier': 'image_sub'}
[0.002060] (-) JobUnselected: {'identifier': 'moma'}
[0.002150] (-) JobUnselected: {'identifier': 'moma_tf'}
[0.002195] (-) JobUnselected: {'identifier': 'moveit_path_planner'}
[0.002234] (-) JobUnselected: {'identifier': 'om_aiv_msg'}
[0.002273] (-) JobUnselected: {'identifier': 'om_aiv_navigation'}
[0.002309] (-) JobUnselected: {'identifier': 'om_aiv_util'}
[0.002347] (-) JobUnselected: {'identifier': 'polaris_udp_bridge'}
[0.002383] (-) JobUnselected: {'identifier': 'tm12s_moveit_config'}
[0.002419] (-) JobUnselected: {'identifier': 'tm_description'}
[0.002455] (-) JobUnselected: {'identifier': 'tm_driver'}
[0.002491] (-) JobUnselected: {'identifier': 'tm_image'}
[0.002527] (-) JobUnselected: {'identifier': 'tm_inspect'}
[0.002564] (-) JobUnselected: {'identifier': 'tm_mod_urdf'}
[0.002604] (-) JobUnselected: {'identifier': 'tm_msgs'}
[0.002641] (-) JobUnselected: {'identifier': 'wireless'}
[0.002681] (-) EventReactorShutdown: {}
